Series Name,Series Code,Country Name,Country Code,2015 [YR2015],2016 [YR2016],2017 [YR2017],2018 [YR2018],2019 [YR2019],2020 [YR2020],2021 [YR2021]
Unemployment,SL.UEM.TOTL.ZS,Cayman Islands,CYM,,,,,,,
Unemployment,SL.UEM.TOTL.ZS,Central African Republic,CAF,5.871,5.904,5.969,5.896,5.978,6.556,6.676
Unemployment,SL.UEM.TOTL.ZS,Central Europe and the Baltics,CEB,7.822656644,6.493454777,5.297647119,4.315585547,3.780847207,4.373788356,4.486592813
Unemployment,SL.UEM.TOTL.ZS,Chad,TCD,0.968,1.044,1.116,1.135,1.081,1.693,1.511
Unemployment,SL.UEM.TOTL.ZS,Channel Islands,CHI,7.901,7.442,6.865,6.324,6.17,6.611,6.609
Unemployment,SL.UEM.TOTL.ZS,Chile,CHL,6.605,6.926,7.29,7.647,7.533,11.006,9.325
Unemployment,SL.UEM.TOTL.ZS,China,CHN,4.65,4.56,4.47,4.31,4.56,5,4.55
Unemployment,SL.UEM.TOTL.ZS,Colombia,COL,8.572,8.922,9.086,9.36,10.28,15.983,13.898
Unemployment,SL.UEM.TOTL.ZS,Comoros,COM,4.972,5.042,5.04,5.018,5.1,5.884,5.857
Unemployment,SL.UEM.TOTL.ZS,"Congo, Dem. Rep.",COD,4.456,4.548,4.637,4.661,4.642,5.369,5.273
Unemployment,SL.UEM.TOTL.ZS,"Congo, Rep.",COG,20.2,20.524,20.887,20.938,20.608,22.373,22.077
Unemployment,SL.UEM.TOTL.ZS,Costa Rica,CRI,8.415,8.085,7.729,9.01,10.807,16.432,15.139
Unemployment,SL.UEM.TOTL.ZS,Cote d'Ivoire,CIV,2.574,1.896,3.273,2.851,2.401,2.559,2.59
Unemployment,SL.UEM.TOTL.ZS,Croatia,HRV,16.175,13.103,11.208,8.432,6.617,7.507,7.608
Unemployment,SL.UEM.TOTL.ZS,Cuba,CUB,2.4,2,1.7,1.7,1.2,1.4,1.373
Unemployment,SL.UEM.TOTL.ZS,Curacao,CUW,,,,,,,
Unemployment,SL.UEM.TOTL.ZS,Cyprus,CYP,15.026,13.006,11.155,8.504,7.155,7.755,7.513
Unemployment,SL.UEM.TOTL.ZS,Czechia,CZE,5.048,3.952,2.893,2.246,2.015,2.551,2.803
Unemployment,SL.UEM.TOTL.ZS,Denmark,DNK,6.278,5.989,5.833,5.131,5.018,5.637,5.043
Unemployment,SL.UEM.TOTL.ZS,Djibouti,DJI,26.095,25.999,26.064,26.18,26.246,27.645,27.548
Unemployment,SL.UEM.TOTL.ZS,Dominica,DMA,,,,,,,
Unemployment,SL.UEM.TOTL.ZS,Dominican Republic,DOM,7.605,7.284,5.832,5.861,6.356,6.126,7.702
Unemployment,SL.UEM.TOTL.ZS,Early-demographic dividend,EAR,6.864071258,6.766929707,6.694973248,6.714422392,6.249379816,7.289485908,6.659520469
Unemployment,SL.UEM.TOTL.ZS,East Asia & Pacific,EAS,4.089076805,3.999927039,3.871163114,3.750277254,3.81998173,4.300353123,4.061778871
Unemployment,SL.UEM.TOTL.ZS,East Asia & Pacific (excluding high income),EAP,4.120813187,4.038120905,3.9170826,3.80842978,3.898980808,4.368402947,4.128671634
Unemployment,SL.UEM.TOTL.ZS,East Asia & Pacific (IDA & IBRD countries),TEA,4.137486706,4.053405388,3.931932689,3.822722257,3.913821349,4.387127362,4.142495788
Unemployment,SL.UEM.TOTL.ZS,Ecuador,ECU,3.616,4.597,3.836,3.53,3.812,6.127,4.552
Unemployment,SL.UEM.TOTL.ZS,"Egypt, Arab Rep.",EGY,13.052,12.45,11.767,9.855,7.851,7.974,7.441
Unemployment,SL.UEM.TOTL.ZS,El Salvador,SLV,3.998,4.418,4.385,4.006,4.17,5.008,4.327
Unemployment,SL.UEM.TOTL.ZS,Equatorial Guinea,GNQ,8.178,8.232,8.329,8.256,8.367,9.075,9.194
Unemployment,SL.UEM.TOTL.ZS,Eritrea,ERI,5.793,5.83,5.879,5.758,5.789,6.307,6.341
Unemployment,SL.UEM.TOTL.ZS,Estonia,EST,6.412,6.882,5.807,5.412,4.514,6.956,6.178
Unemployment,SL.UEM.TOTL.ZS,Eswatini,SWZ,23.279,22.718,24.83,26.983,29.049,34.232,35.707
Unemployment,SL.UEM.TOTL.ZS,Ethiopia,ETH,2.45,2.566,2.678,2.825,2.945,4.024,3.935
Unemployment,SL.UEM.TOTL.ZS,Euro area,EMU,10.89015551,10.02863593,9.053371705,8.158201191,7.506023263,7.823347818,7.730066946
Unemployment,SL.UEM.TOTL.ZS,Europe & Central Asia,ECS,8.506526768,8.037064859,7.434318783,6.83378209,6.58944479,7.048769911,6.862582212
Unemployment,SL.UEM.TOTL.ZS,Europe & Central Asia (excluding high income),ECA,8.846346857,8.924189364,8.834514668,8.491224182,8.980985312,9.133638922,8.837180473
Unemployment,SL.UEM.TOTL.ZS,Europe & Central Asia (IDA & IBRD countries),TEC,7.53748142,7.370616248,7.024139372,6.574289408,6.621522358,7.117403391,6.727854031
Unemployment,SL.UEM.TOTL.ZS,European Union,EUU,10.02022845,9.103486383,8.119401244,7.25186197,6.674263316,7.042400851,7.022608131
Unemployment,SL.UEM.TOTL.ZS,Faroe Islands,FRO,,,,,,,
Unemployment,SL.UEM.TOTL.ZS,Fiji,FJI,4.292,4.32,4.328,4.34,4.38,4.623,4.678
Unemployment,SL.UEM.TOTL.ZS,Finland,FIN,9.376,8.818,8.64,7.361,6.695,7.759,7.606
Unemployment,SL.UEM.TOTL.ZS,Fragile and conflict affected situations,FCS,5.561565469,5.689246408,5.894832771,5.874516732,5.894096583,6.669492746,6.773159608
Unemployment,SL.UEM.TOTL.ZS,France,FRA,10.354,10.057,9.41,9.018,8.415,8.01,7.874
Unemployment,SL.UEM.TOTL.ZS,French Polynesia,PYF,11.776,11.699,11.554,11.553,11.536,12.879,12.492
Unemployment,SL.UEM.TOTL.ZS,Gabon,GAB,19.994,20.165,20.351,20.502,20.426,21.273,21.233
Unemployment,SL.UEM.TOTL.ZS,"Gambia, The",GMB,7.271,6.299,5.162,4.127,4.532,5.858,6.206
Unemployment,SL.UEM.TOTL.ZS,Georgia,GEO,16.506,16.604,13.939,12.667,11.565,11.73,11.794
Unemployment,SL.UEM.TOTL.ZS,Germany,DEU,4.624,4.122,3.746,3.384,3.136,3.856,3.638
Unemployment,SL.UEM.TOTL.ZS,Ghana,GHA,6.806,5.237,3.369,3.251,3.156,3.285,3.338
Unemployment,SL.UEM.TOTL.ZS,Gibraltar,GIB,,,,,,,
Unemployment,SL.UEM.TOTL.ZS,Greece,GRC,24.981,23.514,21.414,19.179,17.045,15.899,14.657
Unemployment,SL.UEM.TOTL.ZS,Greenland,GRL,,,,,,,
Unemployment,SL.UEM.TOTL.ZS,Grenada,GRD,,,,,,,
Unemployment,SL.UEM.TOTL.ZS,Guam,GUM,6.9,5.4,5.417,5.447,5.402,6.227,6.001
Unemployment,SL.UEM.TOTL.ZS,Guatemala,GTM,2.506,2.583,2.462,2.283,2.193,2.953,2.174
Unemployment,SL.UEM.TOTL.ZS,Guinea,GIN,5.251,5.019,4.815,4.771,5.018,5.993,5.767
Unemployment,SL.UEM.TOTL.ZS,Guinea-Bissau,GNB,3.224,3.192,3.137,3.196,3.219,3.614,3.628
Unemployment,SL.UEM.TOTL.ZS,Guyana,GUY,13.273,13.563,13.813,14.019,13.525,15.701,14.927
Unemployment,SL.UEM.TOTL.ZS,Haiti,HTI,13.745,13.888,13.929,13.937,14.133,15.56,15.253
Unemployment,SL.UEM.TOTL.ZS,Heavily indebted poor countries (HIPC),HPC,4.536514044,4.503072796,4.529737894,4.428701828,4.422645141,5.149285411,5.002778648
Unemployment,SL.UEM.TOTL.ZS,High income,HIC,6.575993248,6.135067861,5.590480041,5.084239379,4.761291865,6.454546729,5.557489786
Unemployment,SL.UEM.TOTL.ZS,Honduras,HND,6.147,6.727,5.528,5.622,5.551,10.679,7.94
Unemployment,SL.UEM.TOTL.ZS,"Hong Kong SAR, China",HKG,3.314,3.392,3.124,2.805,2.917,5.808,5.174
Unemployment,SL.UEM.TOTL.ZS,Hungary,HUN,6.813,5.115,4.156,3.709,3.419,4.25,4.045
Unemployment,SL.UEM.TOTL.ZS,IBRD only,IBD,,,,,,,
Unemployment,SL.UEM.TOTL.ZS,Iceland,ISL,3.979,2.978,2.742,2.704,3.507,5.478,6.029
Unemployment,SL.UEM.TOTL.ZS,IDA & IBRD total,IBT,5.948125778,5.995136678,5.992716485,5.902750758,5.757124299,6.605125817,6.125997558
Unemployment,SL.UEM.TOTL.ZS,IDA blend,IDB,,,,,,,
Unemployment,SL.UEM.TOTL.ZS,IDA only,IDX,,,,,,,
Unemployment,SL.UEM.TOTL.ZS,IDA total,IDA,,,,,,,
Unemployment,SL.UEM.TOTL.ZS,India,IND,7.894,7.8,7.723,7.652,6.51,7.859,6.38
Unemployment,SL.UEM.TOTL.ZS,Indonesia,IDN,4.514,4.301,3.783,4.387,3.59,4.255,3.827
Unemployment,SL.UEM.TOTL.ZS,"Iran, Islamic Rep.",IRN,11.166,12.618,12.232,12.195,10.74,9.687,9.282
Unemployment,SL.UEM.TOTL.ZS,Iraq,IRQ,10.838,10.82,13.02,13.509,14.142,15.776,16.173
Unemployment,SL.UEM.TOTL.ZS,Ireland,IRL,9.908,8.374,6.713,5.741,4.95,5.623,6.194
Unemployment,SL.UEM.TOTL.ZS,Isle of Man,IMN,,,,,,,
Unemployment,SL.UEM.TOTL.ZS,Israel,ISR,5.176,4.723,4.14,3.917,3.731,4.169,4.812
Unemployment,SL.UEM.TOTL.ZS,Italy,ITA,11.896,11.688,11.211,10.61,9.952,9.164,9.497
Unemployment,SL.UEM.TOTL.ZS,Jamaica,JAM,8.824,8.634,7.399,5.47,4.987,6.501,5.188
Unemployment,SL.UEM.TOTL.ZS,Japan,JPN,3.385,3.132,2.822,2.467,2.351,2.809,2.828
Unemployment,SL.UEM.TOTL.ZS,Jordan,JOR,13.075,15.275,18.12,18.257,16.801,19.213,19.837
Unemployment,SL.UEM.TOTL.ZS,Kazakhstan,KAZ,4.93,4.96,4.9,4.85,4.8,4.89,5.556
Unemployment,SL.UEM.TOTL.ZS,Kenya,KEN,2.763,2.757,3.54,4.284,5.014,5.621,5.693
Unemployment,SL.UEM.TOTL.ZS,Kiribati,KIR,,,,,,,
Unemployment,SL.UEM.TOTL.ZS,"Korea, Dem. People's Rep.",PRK,2.902,2.925,2.846,2.784,2.838,3.029,3.134
Unemployment,SL.UEM.TOTL.ZS,"Korea, Rep.",KOR,3.546,3.65,3.653,3.824,3.746,3.931,3.639
Unemployment,SL.UEM.TOTL.ZS,Kosovo,XKX,,,,,,,
Unemployment,SL.UEM.TOTL.ZS,Kuwait,KWT,2.2,2.16,2.223,2.198,2.239,3.535,2.997
Unemployment,SL.UEM.TOTL.ZS,Kyrgyz Republic,KGZ,3.346,3.466,3.568,3.673,4.252,4.63,4.096
Unemployment,SL.UEM.TOTL.ZS,Lao PDR,LAO,2.491,2.88,3.269,2.896,2.528,2.314,1.997
Unemployment,SL.UEM.TOTL.ZS,Late-demographic dividend,LTE,5.098161783,5.272042395,5.265636708,5.045782132,5.189043412,5.928785936,5.5093142
Unemployment,SL.UEM.TOTL.ZS,Latin America & Caribbean,LCN,6.687166704,7.75391609,8.049644462,7.953043893,8.016580347,10.21268428,9.167557159
Unemployment,SL.UEM.TOTL.ZS,Latin America & Caribbean (excluding high income),LAC,6.702021193,7.906674708,8.231944302,8.090596536,8.128513246,10.27338233,9.238851735
Unemployment,SL.UEM.TOTL.ZS,Latin America & the Caribbean (IDA & IBRD countries),TLA,6.740078362,7.838858314,8.152074114,8.057970239,8.133460188,10.3689262,9.301457639
Unemployment,SL.UEM.TOTL.ZS,Latvia,LVA,9.873,9.643,8.715,7.412,6.312,8.098,7.513
Unemployment,SL.UEM.TOTL.ZS,Least developed countries: UN classification,LDC,4.89410977,4.97735571,5.059656803,4.951267478,4.96337679,5.744228766,5.827431181
Unemployment,SL.UEM.TOTL.ZS,Lebanon,LBN,9.27,9.76,10.236,10.741,11.301,13.235,12.621
Unemployment,SL.UEM.TOTL.ZS,Lesotho,LSO,16.223,16.139,16.391,16.637,16.876,18.351,18.129
Unemployment,SL.UEM.TOTL.ZS,Liberia,LBR,2.553,3.081,3.066,3.057,3.072,4.092,3.792
Unemployment,SL.UEM.TOTL.ZS,Libya,LBY,19.649,19.5,19.015,18.836,19.037,19.535,19.595
Unemployment,SL.UEM.TOTL.ZS,Liechtenstein,LIE,,,,,,,
Unemployment,SL.UEM.TOTL.ZS,Lithuania,LTU,9.12,7.862,7.073,6.147,6.255,8.487,7.112
Unemployment,SL.UEM.TOTL.ZS,Low & middle income,LMY,5.913213324,5.981925559,6.00338297,5.928392174,5.789351217,6.614728874,6.147954031
Unemployment,SL.UEM.TOTL.ZS,Low income,LIC,4.897413841,4.995689466,5.089209586,5.012958039,5.008268793,5.708067889,5.654376817
Unemployment,SL.UEM.TOTL.ZS,Lower middle income,LMC,6.334385949,6.182280543,6.220110043,6.144584758,5.642870593,6.702322453,6.05135761
Unemployment,SL.UEM.TOTL.ZS,Luxembourg,LUX,6.669,6.291,5.522,5.585,5.595,6.773,5.247
Unemployment,SL.UEM.TOTL.ZS,"Macao SAR, China",MAC,1.81,1.939,1.987,1.834,1.749,2.566,2.252
Unemployment,SL.UEM.TOTL.ZS,Madagascar,MDG,1.785,1.944,2.113,2.289,2.46,3.246,3.415
Unemployment,SL.UEM.TOTL.ZS,Malawi,MWI,4.95,5.003,5.033,5.003,4.949,5.681,5.585
Unemployment,SL.UEM.TOTL.ZS,Malaysia,MYS,3.1,3.44,3.41,3.3,3.26,4.54,4.64
Unemployment,SL.UEM.TOTL.ZS,Maldives,MDV,6.612,5.77,5.376,4.959,4.562,5.404,5.021
Unemployment,SL.UEM.TOTL.ZS,Mali,MLI,1.406,1.367,1.494,1.62,2.414,3.528,2.29
Unemployment,SL.UEM.TOTL.ZS,Malta,MLT,5.389,4.694,4.008,3.665,3.627,4.357,3.403
Unemployment,SL.UEM.TOTL.ZS,Marshall Islands,MHL,,,,,,,
Unemployment,SL.UEM.TOTL.ZS,Mauritania,MRT,10.109,10.286,10.336,10.438,10.416,11.01,11.068
Unemployment,SL.UEM.TOTL.ZS,Mauritius,MUS,7.41,6.814,6.752,6.427,6.331,8.627,7.719
Unemployment,SL.UEM.TOTL.ZS,Mexico,MEX,4.311,3.853,3.419,3.275,3.477,4.441,4.019
Unemployment,SL.UEM.TOTL.ZS,"Micronesia, Fed. Sts.",FSM,,,,,,,
Unemployment,SL.UEM.TOTL.ZS,Middle East & North Africa,MEA,10.54103162,10.61438394,10.79746569,10.40348094,9.75438802,10.49328368,10.10860054
Unemployment,SL.UEM.TOTL.ZS,Middle East & North Africa (excluding high income),MNA,12.36752826,12.51661502,12.71769958,12.26359961,11.49908453,12.05438453,11.7053722
Unemployment,SL.UEM.TOTL.ZS,Middle East & North Africa (IDA & IBRD countries),TMN,12.25994517,12.40103455,12.58401052,12.11839015,11.3500578,11.90941466,11.5419431
Unemployment,SL.UEM.TOTL.ZS,Middle income,MIC,6.00433935,6.072052178,6.088596723,6.015355482,5.864934245,6.705382594,6.197700772
Unemployment,SL.UEM.TOTL.ZS,Moldova,MDA,1.781,1.591,1.622,1.239,1.502,1.206,0.794
Unemployment,SL.UEM.TOTL.ZS,Monaco,MCO,,,,,,,
Unemployment,SL.UEM.TOTL.ZS,Mongolia,MNG,4.861,7.235,6.359,5.377,9.269,6.594,7.747
Unemployment,SL.UEM.TOTL.ZS,Montenegro,MNE,17.555,17.732,16.082,15.19,15.128,17.878,16.543
Unemployment,SL.UEM.TOTL.ZS,Morocco,MAR,9.46,9.3,9.229,9.282,9.21,11.203,10.539
Unemployment,SL.UEM.TOTL.ZS,Mozambique,MOZ,3.426,3.48,3.543,3.602,3.632,3.877,3.984
Unemployment,SL.UEM.TOTL.ZS,Myanmar,MMR,0.766,1.043,1.356,0.767,0.407,1.476,4.34
Unemployment,SL.UEM.TOTL.ZS,Namibia,NAM,20.799,23.352,21.739,19.877,19.945,20.966,20.877
Unemployment,SL.UEM.TOTL.ZS,Nauru,NRU,,,,,,,
Unemployment,SL.UEM.TOTL.ZS,Nepal,NPL,10.655,10.684,10.66,10.63,10.578,13.157,12.315
Unemployment,SL.UEM.TOTL.ZS,Netherlands,NLD,6.873,6.006,4.839,3.831,3.38,3.819,4.21
Unemployment,SL.UEM.TOTL.ZS,New Caledonia,NCL,13.637,12.714,11.676,11.702,10.881,13.558,12.537
Unemployment,SL.UEM.TOTL.ZS,New Zealand,NZL,5.415,5.147,4.736,4.335,4.109,4.595,3.776
Unemployment,SL.UEM.TOTL.ZS,Nicaragua,NIC,4.7,3.9,3.3,5.2,5.47,6.167,6.064
Unemployment,SL.UEM.TOTL.ZS,Niger,NER,0.558,0.555,0.564,0.546,0.544,0.62,0.819
Unemployment,SL.UEM.TOTL.ZS,Nigeria,NGA,4.137,4.498,4.826,5.065,5.206,5.712,5.393
Unemployment,SL.UEM.TOTL.ZS,North America,NAC,5.461802756,5.105476695,4.581596198,4.108738076,3.892411941,8.231289835,5.592996057
Unemployment,SL.UEM.TOTL.ZS,North Macedonia,MKD,26.395,24.312,22.857,21.208,17.414,16.575,15.801
Unemployment,SL.UEM.TOTL.ZS,Northern Mariana Islands,MNP,,,,,,,
Unemployment,SL.UEM.TOTL.ZS,Norway,NOR,4.296,4.679,4.162,3.8,3.687,4.422,4.369
Unemployment,SL.UEM.TOTL.ZS,Not classified,INX,,,,,,,
Unemployment,SL.UEM.TOTL.ZS,OECD members,OED,6.852223599,6.435430732,5.907350324,5.469515082,5.389043538,7.141510556,6.193801306
Unemployment,SL.UEM.TOTL.ZS,Oman,OMN,3.392,3.266,2.524,1.8,2.052,2.94,1.9
Unemployment,SL.UEM.TOTL.ZS,Other small states,OSS,8.889626813,8.5703373,8.215443126,7.842841229,7.558972423,9.120840491,8.735611955
Unemployment,SL.UEM.TOTL.ZS,Pacific island small states,PSS,3.460482007,3.466241894,3.484188291,3.491636251,3.518514277,3.505812807,3.604744157
Unemployment,SL.UEM.TOTL.ZS,Pakistan,PAK,3.566,2.286,3.193,4.083,4.83,6.162,6.338
Unemployment,SL.UEM.TOTL.ZS,Palau,PLW,,,,,,,
Unemployment,SL.UEM.TOTL.ZS,Panama,PAN,4.37,4.758,5.395,5.218,6.332,14.183,10.453
Unemployment,SL.UEM.TOTL.ZS,Papua New Guinea,PNG,2.487,2.453,2.544,2.604,2.599,2.814,2.906
Unemployment,SL.UEM.TOTL.ZS,Paraguay,PRY,4.556,5.255,6.138,6.217,6.595,7.548,7.311
Unemployment,SL.UEM.TOTL.ZS,Peru,PER,3.272,3.741,3.691,3.492,3.379,7.179,5.097
Unemployment,SL.UEM.TOTL.ZS,Philippines,PHL,3.068,2.695,2.552,2.338,2.237,2.522,3.398
Unemployment,SL.UEM.TOTL.ZS,Poland,POL,7.501,6.161,4.888,3.846,3.277,3.162,3.363
Unemployment,SL.UEM.TOTL.ZS,Portugal,PRT,12.447,11.068,8.869,6.994,6.464,6.796,6.577
Unemployment,SL.UEM.TOTL.ZS,Post-demographic dividend,PST,6.867856299,6.40437302,5.836398333,5.288253035,4.939647767,6.707652739,5.795790662
Unemployment,SL.UEM.TOTL.ZS,Pre-demographic dividend,PRE,5.101920426,5.188683144,5.465333639,5.458514755,5.516092816,6.042727746,5.883609006
Unemployment,SL.UEM.TOTL.ZS,Puerto Rico,PRI,12,11.8,10.8,9.2,8.3,8.89,7.9
Unemployment,SL.UEM.TOTL.ZS,Qatar,QAT,0.17,0.15,0.14,0.11,0.1,0.14,0.14
Unemployment,SL.UEM.TOTL.ZS,Romania,ROU,6.812,5.901,4.927,4.187,3.912,5.035,5.59
Unemployment,SL.UEM.TOTL.ZS,Russian Federation,RUS,5.571,5.559,5.212,4.846,4.496,5.589,4.715
Unemployment,SL.UEM.TOTL.ZS,Rwanda,RWA,11.849,11.805,11.875,10.759,11.236,11.829,15.793
Unemployment,SL.UEM.TOTL.ZS,Samoa,WSM,8.9,9.062,9.4,9.512,9.601,10.214,10.368
Unemployment,SL.UEM.TOTL.ZS,San Marino,SMR,,,,,,,
Unemployment,SL.UEM.TOTL.ZS,Sao Tome and Principe,STP,13.598,13.65,13.811,13.878,13.998,15.183,15.042
Unemployment,SL.UEM.TOTL.ZS,Saudi Arabia,SAU,5.6,5.6,5.89,6.029,5.636,7.45,6.621
Unemployment,SL.UEM.TOTL.ZS,Senegal,SEN,6.757,4.455,4.078,3.567,2.863,3.405,3.368
Unemployment,SL.UEM.TOTL.ZS,Serbia,SRB,17.66,15.257,13.477,12.733,10.395,9.011,10.061
Unemployment,SL.UEM.TOTL.ZS,Seychelles,SYC,,,,,,,
Unemployment,SL.UEM.TOTL.ZS,Sierra Leone,SLE,4.621,4.312,3.848,3.193,3.204,3.485,3.516
Unemployment,SL.UEM.TOTL.ZS,Singapore,SGP,3.79,4.08,4.2,3.613,3.1,4.1,4.64
Unemployment,SL.UEM.TOTL.ZS,Sint Maarten (Dutch part),SXM,,,,,,,
Unemployment,SL.UEM.TOTL.ZS,Slovak Republic,SVK,11.492,9.679,8.142,6.544,5.761,6.719,6.894
Unemployment,SL.UEM.TOTL.ZS,Slovenia,SVN,8.975,8.007,6.573,5.116,4.448,4.974,4.747
Unemployment,SL.UEM.TOTL.ZS,Small states,SST,8.672278468,8.438230325,8.092522058,7.854575438,7.589614734,9.09281653,8.682239215
Unemployment,SL.UEM.TOTL.ZS,Solomon Islands,SLB,0.735,0.735,0.727,0.723,0.746,0.852,0.866
Unemployment,SL.UEM.TOTL.ZS,Somalia,SOM,18.444,18.372,18.545,18.783,18.828,19.35,19.553
Unemployment,SL.UEM.TOTL.ZS,South Africa,ZAF,22.869,24.023,23.992,24.218,25.538,24.339,28.77
Unemployment,SL.UEM.TOTL.ZS,South Asia,SAS,7.109827099,6.915975835,6.954803489,7.00880479,6.233832315,7.550048852,6.445897193
Unemployment,SL.UEM.TOTL.ZS,South Asia (IDA & IBRD),TSA,7.109827099,6.915975835,6.954803489,7.00880479,6.233832315,7.550048852,6.445897193
Unemployment,SL.UEM.TOTL.ZS,South Sudan,SSD,12.355,12.876,13.079,12.918,12.642,14.204,13.868
Unemployment,SL.UEM.TOTL.ZS,Spain,ESP,22.058,19.635,17.224,15.255,14.104,15.532,14.781
Unemployment,SL.UEM.TOTL.ZS,Sri Lanka,LKA,4.519,4.243,4.046,4.318,4.67,5.365,5.258
Unemployment,SL.UEM.TOTL.ZS,St. Kitts and Nevis,KNA,,,,,,,
Unemployment,SL.UEM.TOTL.ZS,St. Lucia,LCA,20.851,19.928,19.136,19.329,15.613,25.225,20.514
Unemployment,SL.UEM.TOTL.ZS,St. Martin (French part),MAF,,,,,,,
Unemployment,SL.UEM.TOTL.ZS,St. Vincent and the Grenadines,VCT,19.121,19.01,18.988,18.968,19.22,20.563,20.279
