Series Name,Series Code,Country Name,Country Code,2015 [YR2015],2016 [YR2016],2017 [YR2017],2018 [YR2018],2019 [YR2019],2020 [YR2020],2021 [YR2021],2022 [YR2022]
People using at least basic drinking water services (% of population),SH.H2O.BASW.ZS,European Union,EUU,99.4117645,99.35221959,99.29228844,99.23313963,99.17100999,99.11038004,99.05082599,99.07193777
People using at least basic drinking water services (% of population),SH.H2O.BASW.ZS,Faroe Islands,FRO,100,100,100,100,100,100,100,100
People using at least basic drinking water services (% of population),SH.H2O.BASW.ZS,Fiji,FJI,95.24420222,95.27863668,95.31330364,95.34827332,95.38331405,95.4183554,95.45346194,95.48863265
People using at least basic drinking water services (% of population),SH.H2O.BASW.ZS,Finland,FIN,100,99.99999656,100,99.99999776,100,100,100,100
People using at least basic drinking water services (% of population),SH.H2O.BASW.ZS,Fragile and conflict affected situations,FCS,62.66116197,63.52870802,64.44694363,65.31876372,66.19154052,67.04515908,67.87808668,68.44276083
People using at least basic drinking water services (% of population),SH.H2O.BASW.ZS,France,FRA,100,99.99999747,100,99.9999994,100,99.99999807,100,100
People using at least basic drinking water services (% of population),SH.H2O.BASW.ZS,French Polynesia,PYF,100,100,100,100,100,100,100,100
People using at least basic drinking water services (% of population),SH.H2O.BASW.ZS,Gabon,GAB,84.53873554,84.92279576,85.29116453,85.64474014,85.98402117,86.31060541,86.62492936,86.92776588
People using at least basic drinking water services (% of population),SH.H2O.BASW.ZS,"Gambia, The",GMB,81.52086464,82.12054881,82.71685108,83.30966128,83.89902078,84.48498247,85.06744157,85.64661299
People using at least basic drinking water services (% of population),SH.H2O.BASW.ZS,Georgia,GEO,93.48324267,93.72272213,93.96128893,94.1991086,94.43602693,94.6720999,94.82521607,94.97753546
People using at least basic drinking water services (% of population),SH.H2O.BASW.ZS,Germany,DEU,99.99999831,100,99.99999885,100,99.99999955,100,100,99.99999856
People using at least basic drinking water services (% of population),SH.H2O.BASW.ZS,Ghana,GHA,80.95415387,82.02488344,83.09646612,84.16899962,85.2423371,86.31680848,87.39227104,88.36760955
People using at least basic drinking water services (% of population),SH.H2O.BASW.ZS,Gibraltar,GIB,100,100,100,100,100,100,100,100
People using at least basic drinking water services (% of population),SH.H2O.BASW.ZS,Greece,GRC,100,100,99.99999797,99.99999996,99.9999993,100,99.99999523,99.99999949
People using at least basic drinking water services (% of population),SH.H2O.BASW.ZS,Greenland,GRL,100,100,100,100,100,100,100,100
People using at least basic drinking water services (% of population),SH.H2O.BASW.ZS,Grenada,GRD,95.62865044,95.62865044,95.62865044,,,,,
People using at least basic drinking water services (% of population),SH.H2O.BASW.ZS,Guam,GUM,99.6952,99.6952,99.6952,99.6952,99.6952,99.6952,99.6952,99.6952
People using at least basic drinking water services (% of population),SH.H2O.BASW.ZS,Guatemala,GTM,92.05609181,92.40652645,92.75493845,93.13263572,93.50770908,93.88009354,94.249619,94.61610883
People using at least basic drinking water services (% of population),SH.H2O.BASW.ZS,Guinea,GIN,62.82726327,64.01923754,65.22465218,66.44345567,67.67524723,68.92063096,70.17919763,71.45121161
People using at least basic drinking water services (% of population),SH.H2O.BASW.ZS,Guinea-Bissau,GNB,60.55653666,60.7844521,60.99670087,61.19347431,61.37447181,61.53965699,61.68898345,61.77613328
People using at least basic drinking water services (% of population),SH.H2O.BASW.ZS,Guyana,GUY,93.55731288,93.90519554,94.25312672,94.60087173,94.94836382,95.27688502,95.56886613,95.85973728
People using at least basic drinking water services (% of population),SH.H2O.BASW.ZS,Haiti,HTI,64.56748547,65.02301685,65.46682711,65.89944518,66.32098621,66.69531027,67.06127542,67.41888472
People using at least basic drinking water services (% of population),SH.H2O.BASW.ZS,Heavily indebted poor countries (HIPC),HPC,55.3238534,56.26486293,57.22565213,58.16551627,59.10495244,60.01374143,60.76075742,61.56195687
People using at least basic drinking water services (% of population),SH.H2O.BASW.ZS,High income,HIC,99.03693997,99.05922625,99.08164583,99.10160723,99.11950506,99.13841121,99.15515174,99.19302665
People using at least basic drinking water services (% of population),SH.H2O.BASW.ZS,Honduras,HND,92.88200787,93.32389297,93.75866583,94.18628686,94.60684752,95.02044782,95.4270668,95.80409488
People using at least basic drinking water services (% of population),SH.H2O.BASW.ZS,"Hong Kong SAR, China",HKG,100,100,100,100,100,100,100,100
People using at least basic drinking water services (% of population),SH.H2O.BASW.ZS,Hungary,HUN,99.97052614,99.97080569,99.97109172,99.99999908,100,99.99999998,99.99999885,100
People using at least basic drinking water services (% of population),SH.H2O.BASW.ZS,IBRD only,IBD,,,,,,,,
People using at least basic drinking water services (% of population),SH.H2O.BASW.ZS,Iceland,ISL,100,100,99.99999999,100,99.99999846,100,100,100
People using at least basic drinking water services (% of population),SH.H2O.BASW.ZS,IDA & IBRD total,IBT,86.30722929,86.81269621,87.25682492,87.76245165,88.24267394,88.70149183,89.196993,89.67434632
People using at least basic drinking water services (% of population),SH.H2O.BASW.ZS,IDA blend,IDB,,,,,,,,
People using at least basic drinking water services (% of population),SH.H2O.BASW.ZS,IDA only,IDX,,,,,,,,
People using at least basic drinking water services (% of population),SH.H2O.BASW.ZS,IDA total,IDA,,,,,,,,
People using at least basic drinking water services (% of population),SH.H2O.BASW.ZS,India,IND,89.1893093,89.78796094,90.38318358,90.97467558,91.56222114,92.14560477,92.72465388,93.29909578
People using at least basic drinking water services (% of population),SH.H2O.BASW.ZS,Indonesia,IDN,88.66724949,89.46766707,90.25872108,91.04079719,91.81374215,92.58739569,93.35176582,94.10719255
People using at least basic drinking water services (% of population),SH.H2O.BASW.ZS,"Iran, Islamic Rep.",IRN,96.78510654,96.92508336,97.06151359,97.19433972,97.32361287,97.44947559,97.57192402,97.69118664
People using at least basic drinking water services (% of population),SH.H2O.BASW.ZS,Iraq,IRQ,94.24759454,95.13617359,96.02130945,96.9024006,97.77878522,98.35990655,98.37115437,98.38285248
People using at least basic drinking water services (% of population),SH.H2O.BASW.ZS,Ireland,IRL,96.21498164,96.14643777,96.07744324,96.00794412,96.00410448,96.00005775,95.99583147,95.99140504
People using at least basic drinking water services (% of population),SH.H2O.BASW.ZS,Isle of Man,IMN,98.92889919,99.06532097,99.20174274,99.33816452,99.47458629,99.61100806,99.74742984,99.88385161
People using at least basic drinking water services (% of population),SH.H2O.BASW.ZS,Israel,ISR,100,100,100,99.99999749,99.99999724,100,100,100
People using at least basic drinking water services (% of population),SH.H2O.BASW.ZS,Italy,ITA,99.91703407,99.91703407,99.91703407,99.91703407,99.91703407,99.91703407,99.91703407,99.91703407
People using at least basic drinking water services (% of population),SH.H2O.BASW.ZS,Jamaica,JAM,90.41679825,90.56120541,90.70612937,90.85157431,90.99735255,91.02994536,91.06403594,91.09963332
People using at least basic drinking water services (% of population),SH.H2O.BASW.ZS,Japan,JPN,98.91346643,98.95067906,98.98789168,99.0251043,99.06231693,99.09952955,99.13674217,99.13674217
People using at least basic drinking water services (% of population),SH.H2O.BASW.ZS,Jordan,JOR,98.91247593,98.92255222,98.93238859,98.94198745,98.95136621,98.96051423,98.96502866,98.96938517
People using at least basic drinking water services (% of population),SH.H2O.BASW.ZS,Kazakhstan,KAZ,95.02533539,95.2205094,95.41466198,95.4202367,95.42702887,95.4349661,95.44405932,
People using at least basic drinking water services (% of population),SH.H2O.BASW.ZS,Kenya,KEN,58.14116381,58.8259447,59.50757233,60.18617698,60.86078326,61.53186756,62.19883728,62.86177758
People using at least basic drinking water services (% of population),SH.H2O.BASW.ZS,Kiribati,KIR,71.37893316,71.99093232,72.58975732,73.1759221,73.74936738,74.30947728,74.8564949,75.69410554
People using at least basic drinking water services (% of population),SH.H2O.BASW.ZS,"Korea, Dem. People's Rep.",PRK,95.21488042,94.8621023,94.5124537,94.16623302,93.82368591,93.8438458,93.86514132,93.88750193
People using at least basic drinking water services (% of population),SH.H2O.BASW.ZS,"Korea, Rep.",KOR,99.43822015,99.52011473,99.60200931,99.68390389,99.76579848,99.84769306,99.92958764,100
People using at least basic drinking water services (% of population),SH.H2O.BASW.ZS,Kosovo,XKX,,,,,,,,
People using at least basic drinking water services (% of population),SH.H2O.BASW.ZS,Kuwait,KWT,100,100,100,100,100,100,100,100
People using at least basic drinking water services (% of population),SH.H2O.BASW.ZS,Kyrgyz Republic,KGZ,88.02824826,88.55761795,88.99300048,89.4269431,89.85880809,90.71465374,90.75355704,90.79580709
People using at least basic drinking water services (% of population),SH.H2O.BASW.ZS,Lao PDR,LAO,77.46057181,79.59784341,81.45199708,83.28588372,85.09983182,85.21973934,85.34039989,85.4618004
People using at least basic drinking water services (% of population),SH.H2O.BASW.ZS,Late-demographic dividend,LTE,93.79707402,94.30672075,94.82500014,95.3238579,95.78645451,96.22674364,96.79375353,97.44010194
People using at least basic drinking water services (% of population),SH.H2O.BASW.ZS,Latin America & Caribbean,LCN,95.85281612,96.10579154,96.26535911,96.53637483,96.79720167,97.07470064,97.4922316,97.6030122
People using at least basic drinking water services (% of population),SH.H2O.BASW.ZS,Latin America & Caribbean (excluding high income),LAC,95.77527633,96.05372349,96.22381207,96.52850397,96.81968944,97.13286221,97.60329808,97.73512117
People using at least basic drinking water services (% of population),SH.H2O.BASW.ZS,Latin America & the Caribbean (IDA & IBRD countries),TLA,95.86884812,96.12537743,96.2881597,96.56453886,96.82883826,97.11171397,97.53447567,97.64587814
People using at least basic drinking water services (% of population),SH.H2O.BASW.ZS,Latvia,LVA,98.52896219,98.58136423,98.63375291,98.6860671,98.73825457,98.790264,98.8420438,98.89352739
People using at least basic drinking water services (% of population),SH.H2O.BASW.ZS,Least developed countries: UN classification,LDC,61.94630488,62.71866437,63.53748153,64.31946525,65.08279507,65.82479067,66.55952946,67.14761684
People using at least basic drinking water services (% of population),SH.H2O.BASW.ZS,Lebanon,LBN,91.01288431,91.4533455,91.89380669,92.33426789,92.6,92.6,92.6,92.6
People using at least basic drinking water services (% of population),SH.H2O.BASW.ZS,Lesotho,LSO,71.29309909,71.68120047,72.07380589,72.47256851,72.87737521,73.28891871,73.62876066,73.97070851
People using at least basic drinking water services (% of population),SH.H2O.BASW.ZS,Liberia,LBR,72.11666588,72.63971258,73.15461894,73.66177561,74.1609603,74.65214832,75.13533668,75.61013152
People using at least basic drinking water services (% of population),SH.H2O.BASW.ZS,Libya,LBY,97.28161516,98.15158471,99.02155425,99.8915238,99.8915238,99.8915238,99.8915238,99.8915238
People using at least basic drinking water services (% of population),SH.H2O.BASW.ZS,Liechtenstein,LIE,100,100,100,100,100,100,100,100
People using at least basic drinking water services (% of population),SH.H2O.BASW.ZS,Lithuania,LTU,96.60413913,97.07374491,97.54206645,97.99053209,98.00147289,98.0133505,98.02597266,98.03940167
People using at least basic drinking water services (% of population),SH.H2O.BASW.ZS,Low & middle income,LMY,85.90951428,86.43970824,86.90342992,87.43453757,87.93879304,88.42173136,88.94216198,89.43798127
People using at least basic drinking water services (% of population),SH.H2O.BASW.ZS,Low income,LIC,52.96264993,53.784827,54.65100196,55.5339398,56.4375379,57.34204151,58.2420419,59.06260012
People using at least basic drinking water services (% of population),SH.H2O.BASW.ZS,Lower middle income,LMC,85.37054462,85.95494406,86.53660598,87.13925217,87.71498011,88.27653134,88.83378695,89.36898903
People using at least basic drinking water services (% of population),SH.H2O.BASW.ZS,Luxembourg,LUX,99.92517285,99.90687371,99.88960731,99.87330423,99.87670462,99.87993712,99.88300827,99.88594783
People using at least basic drinking water services (% of population),SH.H2O.BASW.ZS,"Macao SAR, China",MAC,100,100,100,100,100,100,100,100
People using at least basic drinking water services (% of population),SH.H2O.BASW.ZS,Madagascar,MDG,48.07744671,48.85435338,49.62931155,50.40224327,51.17220614,51.94002333,52.70430719,53.46588342
People using at least basic drinking water services (% of population),SH.H2O.BASW.ZS,Malawi,MWI,66.21842924,67.03293471,67.84581516,68.65666131,69.46487563,70.27046908,71.07282907,71.87190978
People using at least basic drinking water services (% of population),SH.H2O.BASW.ZS,Malaysia,MYS,97.05220722,97.06169882,97.07118427,97.08076703,97.09036742,97.09991057,97.10941679,97.15645919
People using at least basic drinking water services (% of population),SH.H2O.BASW.ZS,Maldives,MDV,98.8142446,99.11409292,99.41077592,99.49723018,99.52720781,99.54444506,99.56211426,99.55834608
People using at least basic drinking water services (% of population),SH.H2O.BASW.ZS,Mali,MLI,73.30372917,74.81295484,76.31230288,77.80116815,79.27971511,80.74718639,82.2039904,83.64946367
People using at least basic drinking water services (% of population),SH.H2O.BASW.ZS,Malta,MLT,99.9999976,100,100,100,100,100,99.99999912,100
People using at least basic drinking water services (% of population),SH.H2O.BASW.ZS,Marshall Islands,MHL,86.63897473,86.40190838,86.16912543,85.94038941,85.71566293,85.49472136,85.27744254,85.06373996
People using at least basic drinking water services (% of population),SH.H2O.BASW.ZS,Mauritania,MRT,65.57669765,67.31084246,69.05089351,70.79534705,72.54431314,74.29672112,76.0527122,77.81125869
People using at least basic drinking water services (% of population),SH.H2O.BASW.ZS,Mauritius,MUS,99.82363337,99.85815809,99.89277812,99.92746315,99.96219872,99.99580024,100,99.99999955
People using at least basic drinking water services (% of population),SH.H2O.BASW.ZS,Mexico,MEX,97.67764771,98.04274749,98.40401993,98.76154546,99.11535302,99.36870453,99.54000271,99.70642945
People using at least basic drinking water services (% of population),SH.H2O.BASW.ZS,"Micronesia, Fed. Sts.",FSM,90.17525094,90.11429111,90.11429111,90.11429111,90.11429111,90.11429111,,
People using at least basic drinking water services (% of population),SH.H2O.BASW.ZS,Middle East & North Africa,MEA,92.67429513,92.98969459,93.29532479,93.67345106,93.94927892,94.18216731,94.34900834,94.3948234
People using at least basic drinking water services (% of population),SH.H2O.BASW.ZS,Middle East & North Africa (excluding high income),MNA,91.69132625,92.05043249,92.39823705,92.83011445,93.14592195,93.42355192,93.62744851,93.68174898
People using at least basic drinking water services (% of population),SH.H2O.BASW.ZS,Middle East & North Africa (IDA & IBRD countries),TMN,91.63777661,91.99725517,92.34541046,92.77837586,93.09398275,93.37095465,93.57330801,93.62445576
People using at least basic drinking water services (% of population),SH.H2O.BASW.ZS,Middle income,MIC,89.44482972,89.99526295,90.47800023,91.02884967,91.55093204,92.05102425,92.59722938,93.1429051
People using at least basic drinking water services (% of population),SH.H2O.BASW.ZS,Moldova,MDA,88.9514518,89.38346047,89.81838971,90.25597559,90.69568696,91.1372487,91.58024326,92.02426809
People using at least basic drinking water services (% of population),SH.H2O.BASW.ZS,Monaco,MCO,100,100,100,100,100,100,100,100
